,review,place_name,rating
0,대화하기 좋아요,로우키,26.0
1,대화하기 좋아요,마를리,155.0
2,대화하기 좋아요,마크69,46.0
3,대화하기 좋아요,비엔나커피하우스 서울숲역점,39.0
4,대화하기 좋아요,카페오롯,32.0
5,대화하기 좋아요,하루&원데이,100.0
6,디저트가 맛있어요,5TO7,239.0
7,디저트가 맛있어요,갈십리,50.0
8,디저트가 맛있어요,글로우,192.0
9,디저트가 맛있어요,대림창고,140.0
10,디저트가 맛있어요,도렐 육지3호점,131.0
11,디저트가 맛있어요,마를리,453.0
12,디저트가 맛있어요,마크69,49.0
13,디저트가 맛있어요,멜로워 성수플래그쉽,581.0
14,디저트가 맛있어요,봉순이네다락방,56.0
15,디저트가 맛있어요,브라운팟,188.13953488372093
16,디저트가 맛있어요,비엔나커피하우스 서울숲역점,57.0
17,디저트가 맛있어요,서울앵무새,1674.0
18,디저트가 맛있어요,아우프글렛 금호점,87.0
19,디저트가 맛있어요,어라운드데이,101.0
20,디저트가 맛있어요,오우드,323.0
21,디저트가 맛있어요,옹근달,1265.0
22,디저트가 맛있어요,우디집,87.0
23,디저트가 맛있어요,인더매스 마장,108.0
24,디저트가 맛있어요,체다앤올리,110.0
25,디저트가 맛있어요,치카치카,86.0
26,디저트가 맛있어요,카멜 성수점,93.0
27,디저트가 맛있어요,카페 연무장,77.0
28,디저트가 맛있어요,카페노티드 성수,1978.0
29,디저트가 맛있어요,카페노티드 피치스,954.0
30,디저트가 맛있어요,카페오롯,32.0
31,디저트가 맛있어요,카페온화 성수점,42.0
32,디저트가 맛있어요,카페포제,32.0
33,디저트가 맛있어요,키커피컴퍼니 왕십리점,99.0
34,디저트가 맛있어요,플디 성수점,68.0
35,디저트가 맛있어요,훔볼트,250.7674418604651
36,매장이 청결해요,블루보틀 성수 카페,692.0
37,매장이 청결해요,아이오쓰리 성수사거리점,49.0
38,매장이 청결해요,업사이드커피 뚝섬점,26.0
39,매장이 청결해요,오우드,118.0
40,매장이 청결해요,인더매스 마장,54.0
41,매장이 청결해요,치카치카,15.0
42,매장이 청결해요,카페노티드 성수,334.0
43,매장이 청결해요,카페온화 성수점,23.0
44,매장이 청결해요,카페포제,33.0
45,매장이 청결해요,키커피컴퍼니 왕십리점,43.69767441860465
46,매장이 청결해요,하루&원데이,134.0
47,매장이 청결해요,훔볼트,71.0
48,뷰가 좋아요,맛차차,31.0
49,뷰가 좋아요,센터커피 서울숲점,237.0
50,뷰가 좋아요,체다앤올리,80.0
51,뷰가 좋아요,카페 연무장,98.0
52,빵이 맛있어요,하루노유키,98.0
53,사진이 잘 나와요,갈십리,19.0
54,사진이 잘 나와요,대림창고,90.0
55,사진이 잘 나와요,메쉬커피,6.0
56,사진이 잘 나와요,카멜 성수점,65.0
57,사진이 잘 나와요,카페 연무장,62.0
58,사진이 잘 나와요,카페노티드 피치스,244.0
59,음료가 맛있어요,5TO7,121.0
60,음료가 맛있어요,갈십리,39.0
61,음료가 맛있어요,글로우,71.0
62,음료가 맛있어요,대림창고,100.0
63,음료가 맛있어요,도렐 육지3호점,127.0
64,음료가 맛있어요,로우커피스탠드,77.0
65,음료가 맛있어요,로우키,43.0
66,음료가 맛있어요,마를리,243.0
67,음료가 맛있어요,마크69,52.7906976744186
68,음료가 맛있어요,맛차차,40.0
69,음료가 맛있어요,메쉬커피,10.0
70,음료가 맛있어요,멜로워 성수플래그쉽,227.0
71,음료가 맛있어요,봉순이네다락방,35.0
72,음료가 맛있어요,브라운팟,65.13953488372093
73,음료가 맛있어요,블루보틀 성수 카페,805.0
74,음료가 맛있어요,비엔나커피하우스 서울숲역점,66.0
75,음료가 맛있어요,센터커피 서울숲점,138.0
76,음료가 맛있어요,슈퍼말차 성수,384.0
77,음료가 맛있어요,아이오쓰리 성수사거리점,64.0
78,음료가 맛있어요,어라운드데이,60.0
79,음료가 맛있어요,업사이드커피 뚝섬점,47.0
80,음료가 맛있어요,오우드,122.0
81,음료가 맛있어요,옹근달,367.0
82,음료가 맛있어요,우디집,53.0
83,음료가 맛있어요,인더매스 마장,69.0
84,음료가 맛있어요,체다앤올리,92.0
85,음료가 맛있어요,카멜 성수점,49.0
86,음료가 맛있어요,카페오롯,30.0
87,음료가 맛있어요,카페온화 성수점,20.0
88,음료가 맛있어요,카페포제,34.0
89,음료가 맛있어요,키커피컴퍼니 왕십리점,39.0
90,음료가 맛있어요,플디 성수점,22.0
91,음료가 맛있어요,하루노유키,48.0
92,음료가 맛있어요,훔볼트,91.0
93,인테리어가 멋져요,5TO7,114.0
94,인테리어가 멋져요,갈십리,55.0
95,인테리어가 멋져요,글로우,50.0
96,인테리어가 멋져요,대림창고,264.0
97,인테리어가 멋져요,도렐 육지3호점,108.0
98,인테리어가 멋져요,로우커피스탠드,18.0
99,인테리어가 멋져요,로우키,64.0
100,인테리어가 멋져요,마를리,288.0
101,인테리어가 멋져요,마크69,103.79069767441861
102,인테리어가 멋져요,맛차차,24.0
103,인테리어가 멋져요,멜로워 성수플래그쉽,296.0
104,인테리어가 멋져요,봉순이네다락방,59.0
105,인테리어가 멋져요,블루보틀 성수 카페,733.0
106,인테리어가 멋져요,서울앵무새,514.0
107,인테리어가 멋져요,센터커피 서울숲점,128.0
108,인테리어가 멋져요,슈퍼말차 성수,129.0
109,인테리어가 멋져요,아우프글렛 금호점,38.0
110,인테리어가 멋져요,아이오쓰리 성수사거리점,54.0
111,인테리어가 멋져요,어라운드데이,43.0
112,인테리어가 멋져요,오우드,192.0
113,인테리어가 멋져요,옹근달,557.0
114,인테리어가 멋져요,우디집,82.0
115,인테리어가 멋져요,인더매스 마장,60.0
116,인테리어가 멋져요,치카치카,9.0
117,인테리어가 멋져요,카멜 성수점,127.0
118,인테리어가 멋져요,카페 연무장,93.0
119,인테리어가 멋져요,카페노티드 피치스,480.0
120,인테리어가 멋져요,카페오롯,40.0
121,인테리어가 멋져요,카페포제,50.0
122,인테리어가 멋져요,키커피컴퍼니 왕십리점,41.69767441860465
123,인테리어가 멋져요,훔볼트,127.53488372093024
124,좌석이 편해요,카페온화 성수점,18.0
125,친절해요,5TO7,78.0
126,친절해요,글로우,68.0
127,친절해요,로우커피스탠드,75.0
128,친절해요,로우키,64.0
129,친절해요,맛차차,29.0
130,친절해요,메쉬커피,16.0
131,친절해요,멜로워 성수플래그쉽,275.0
132,친절해요,봉순이네다락방,35.0
133,친절해요,브라운팟,90.0
134,친절해요,블루보틀 성수 카페,968.0
135,친절해요,비엔나커피하우스 서울숲역점,49.0
136,친절해요,서울앵무새,441.0
137,친절해요,센터커피 서울숲점,135.0
138,친절해요,슈퍼말차 성수,126.0
139,친절해요,아우프글렛 금호점,30.0
140,친절해요,아이오쓰리 성수사거리점,75.72093023255815
141,친절해요,어라운드데이,56.0
142,친절해요,업사이드커피 뚝섬점,53.0
143,친절해요,우디집,62.0
144,친절해요,치카치카,31.0
145,친절해요,카페노티드 성수,536.7441860465116
146,친절해요,카페노티드 피치스,230.86046511627907
147,친절해요,플디 성수점,27.0
148,친절해요,하루&원데이,196.0
149,친절해요,하루노유키,54.0
150,커피가 맛있어요,5TO7,231.0
151,커피가 맛있어요,갈십리,75.0
152,커피가 맛있어요,글로우,191.0
153,커피가 맛있어요,대림창고,313.0
154,커피가 맛있어요,도렐 육지3호점,308.0
155,커피가 맛있어요,로우커피스탠드,281.0
156,커피가 맛있어요,로우키,179.0
157,커피가 맛있어요,마를리,367.0
158,커피가 맛있어요,마크69,114.5813953488372
159,커피가 맛있어요,메쉬커피,52.0
160,커피가 맛있어요,멜로워 성수플래그쉽,524.0
161,커피가 맛있어요,봉순이네다락방,58.0
162,커피가 맛있어요,브라운팟,190.13953488372093
163,커피가 맛있어요,블루보틀 성수 카페,2336.0
164,커피가 맛있어요,비엔나커피하우스 서울숲역점,144.0
165,커피가 맛있어요,서울앵무새,529.0
166,커피가 맛있어요,센터커피 서울숲점,531.0
167,커피가 맛있어요,슈퍼말차 성수,146.0
168,커피가 맛있어요,아우프글렛 금호점,77.0
169,커피가 맛있어요,아이오쓰리 성수사거리점,65.0
170,커피가 맛있어요,어라운드데이,95.0
171,커피가 맛있어요,업사이드커피 뚝섬점,117.0
172,커피가 맛있어요,오우드,262.0
173,커피가 맛있어요,옹근달,923.0
174,커피가 맛있어요,우디집,97.0
175,커피가 맛있어요,인더매스 마장,193.0
176,커피가 맛있어요,체다앤올리,106.0
177,커피가 맛있어요,카멜 성수점,276.0
178,커피가 맛있어요,카페 연무장,111.0
179,커피가 맛있어요,카페노티드 성수,249.0
180,커피가 맛있어요,카페오롯,68.0
181,커피가 맛있어요,카페온화 성수점,31.0
182,커피가 맛있어요,카페포제,89.0
183,커피가 맛있어요,키커피컴퍼니 왕십리점,92.0
184,커피가 맛있어요,플디 성수점,26.0
185,커피가 맛있어요,하루노유키,47.0
186,커피가 맛있어요,훔볼트,238.7674418604651
187,특별한 메뉴가 있어요,도렐 육지3호점,101.0
188,특별한 메뉴가 있어요,맛차차,30.790697674418606
189,특별한 메뉴가 있어요,메쉬커피,10.0
190,특별한 메뉴가 있어요,브라운팟,58.0
191,특별한 메뉴가 있어요,서울앵무새,729.0
192,특별한 메뉴가 있어요,슈퍼말차 성수,161.0
193,특별한 메뉴가 있어요,아우프글렛 금호점,26.0
194,특별한 메뉴가 있어요,업사이드커피 뚝섬점,22.0
195,특별한 메뉴가 있어요,옹근달,354.0
196,특별한 메뉴가 있어요,체다앤올리,99.0
197,특별한 메뉴가 있어요,치카치카,38.0
198,특별한 메뉴가 있어요,카페노티드 성수,507.0
199,특별한 메뉴가 있어요,카페노티드 피치스,347.0
200,특별한 메뉴가 있어요,플디 성수점,24.0
201,특별한 메뉴가 있어요,하루&원데이,162.0
202,특별한 메뉴가 있어요,하루노유키,62.69767441860465
